Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
risk-14-2-recovery-behavior-convert-to-retries-with-exponential-backoff,risk,Convert to retries with exponential backoff.,/Users/ericfode/src/openai-symphony/spec.md,1559,1559,,,Convert to retries with exponential backoff.
risk-14-2-recovery-behavior-tracker-candidate-fetch-failures,risk,Tracker candidate-fetch failures:,/Users/ericfode/src/openai-symphony/spec.md,1561,1561,,,Tracker candidate-fetch failures:
risk-14-2-recovery-behavior-skip-this-tick,risk,Skip this tick.,/Users/ericfode/src/openai-symphony/spec.md,1562,1562,,,Skip this tick.
risk-14-2-recovery-behavior-try-again-on-next-tick,risk,Try again on next tick.,/Users/ericfode/src/openai-symphony/spec.md,1563,1563,,,Try again on next tick.
risk-14-2-recovery-behavior-reconciliation-state-refresh-failures,risk,Reconciliation state-refresh failures:,/Users/ericfode/src/openai-symphony/spec.md,1565,1565,,,Reconciliation state-refresh failures:
risk-14-2-recovery-behavior-keep-current-workers,risk,Keep current workers.,/Users/ericfode/src/openai-symphony/spec.md,1566,1566,,,Keep current workers.
risk-14-2-recovery-behavior-retry-on-next-tick,risk,Retry on next tick.,/Users/ericfode/src/openai-symphony/spec.md,1567,1567,,,Retry on next tick.
risk-14-2-recovery-behavior-dashboard-log-failures,risk,Dashboard/log failures:,/Users/ericfode/src/openai-symphony/spec.md,1569,1569,,,Dashboard/log failures:
risk-14-2-recovery-behavior-do-not-crash-the-orchestrator,risk,Do not crash the orchestrator.,/Users/ericfode/src/openai-symphony/spec.md,1570,1570,,,Do not crash the orchestrator.
risk-14-3-partial-state-recovery-restart-no-retry-timers-are-restored-from-prior-process-memory,risk,No retry timers are restored from prior process memory.,/Users/ericfode/src/openai-symphony/spec.md,1581,1581,,,No retry timers are restored from prior process memory.
risk-14-3-partial-state-recovery-restart-no-running-sessions-are-assumed-recoverable,risk,No running sessions are assumed recoverable.,/Users/ericfode/src/openai-symphony/spec.md,1582,1582,,,No running sessions are assumed recoverable.
risk-14-3-partial-state-recovery-restart-service-recovers-by,risk,Service recovers by:,/Users/ericfode/src/openai-symphony/spec.md,1583,1583,,,Service recovers by:
risk-14-3-partial-state-recovery-restart-startup-terminal-workspace-cleanup,risk,startup terminal workspace cleanup,/Users/ericfode/src/openai-symphony/spec.md,1584,1584,,,startup terminal workspace cleanup
risk-14-3-partial-state-recovery-restart-fresh-polling-of-active-issues,risk,fresh polling of active issues,/Users/ericfode/src/openai-symphony/spec.md,1585,1585,,,fresh polling of active issues
risk-14-3-partial-state-recovery-restart-re-dispatching-eligible-work,risk,re-dispatching eligible work,/Users/ericfode/src/openai-symphony/spec.md,1586,1586,,,re-dispatching eligible work
claim-14-4-operator-intervention-points-editing-workflow-md-prompt-and-most-runtime-settings,claim,Editing WORKFLOW.md (prompt and most runtime settings).,/Users/ericfode/src/openai-symphony/spec.md,1592,1592,,,Editing `WORKFLOW.md` (prompt and most runtime settings).
claim-14-4-operator-intervention-points-workflow-md-changes-are-detected-and-re-applied-automatically-without-restart-ac,claim,WORKFLOW.md changes are detected and re-applied automatically without restart accordi...,/Users/ericfode/src/openai-symphony/spec.md,1593,1593,,,`WORKFLOW.md` changes are detected and re-applied automatically without restart according to Section 6.2.
claim-14-4-operator-intervention-points-changing-issue-states-in-the-tracker,claim,Changing issue states in the tracker:,/Users/ericfode/src/openai-symphony/spec.md,1595,1595,,,Changing issue states in the tracker:
claim-14-4-operator-intervention-points-terminal-state-running-session-is-stopped-and-workspace-cleaned-when-reconciled,claim,terminal state -> running session is stopped and workspace cleaned when reconciled,/Users/ericfode/src/openai-symphony/spec.md,1596,1596,,,terminal state -> running session is stopped and workspace cleaned when reconciled
claim-14-4-operator-intervention-points-non-active-state-running-session-is-stopped-without-cleanup,claim,non-active state -> running session is stopped without cleanup,/Users/ericfode/src/openai-symphony/spec.md,1597,1597,,,non-active state -> running session is stopped without cleanup
claim-14-4-operator-intervention-points-restarting-the-service-for-process-recovery-or-deployment-not-as-the-normal-path,claim,Restarting the service for process recovery or deployment (not as the normal path for...,/Users/ericfode/src/openai-symphony/spec.md,1598,1598,,,Restarting the service for process recovery or deployment (not as the normal path for applying workflow config changes).
risk-15-1-trust-boundary-assumption-implementations-should-state-clearly-whether-they-are-intended-for-trusted-envir,risk,Implementations SHOULD state clearly whether they are intended for trusted environmen...,/Users/ericfode/src/openai-symphony/spec.md,1609,1609,,,"Implementations SHOULD state clearly whether they are intended for trusted environments, more restrictive environments, or both."
risk-15-1-trust-boundary-assumption-implementations-should-state-clearly-whether-they-rely-on-auto-approved-actions-,risk,"Implementations SHOULD state clearly whether they rely on auto-approved actions, oper...",/Users/ericfode/src/openai-symphony/spec.md,1611,1611,,,"Implementations SHOULD state clearly whether they rely on auto-approved actions, operator approvals, stricter sandboxing, or some combination of those controls."
risk-15-1-trust-boundary-assumption-workspace-isolation-and-path-validation-are-important-baseline-controls-but-they,risk,"Workspace isolation and path validation are important baseline controls, but they are...",/Users/ericfode/src/openai-symphony/spec.md,1613,1613,,,"Workspace isolation and path validation are important baseline controls, but they are not a substitute for whatever approval and sandbox policy an implementation chooses."
risk-15-2-filesystem-safety-requirements-workspace-path-must-remain-under-configured-workspace-root,risk,Workspace path MUST remain under configured workspace root.,/Users/ericfode/src/openai-symphony/spec.md,1620,1620,,,Workspace path MUST remain under configured workspace root.
risk-15-2-filesystem-safety-requirements-coding-agent-cwd-must-be-the-per-issue-workspace-path-for-the-current-run,risk,Coding-agent cwd MUST be the per-issue workspace path for the current run.,/Users/ericfode/src/openai-symphony/spec.md,1621,1621,,,Coding-agent cwd MUST be the per-issue workspace path for the current run.
risk-15-2-filesystem-safety-requirements-workspace-directory-names-must-use-sanitized-identifiers,risk,Workspace directory names MUST use sanitized identifiers.,/Users/ericfode/src/openai-symphony/spec.md,1622,1622,,,Workspace directory names MUST use sanitized identifiers.
risk-15-2-filesystem-safety-requirements-recommended-additional-hardening-for-ports,risk,RECOMMENDED additional hardening for ports:,/Users/ericfode/src/openai-symphony/spec.md,1624,1624,,,RECOMMENDED additional hardening for ports:
risk-15-2-filesystem-safety-requirements-run-under-a-dedicated-os-user,risk,Run under a dedicated OS user.,/Users/ericfode/src/openai-symphony/spec.md,1626,1626,,,Run under a dedicated OS user.
risk-15-2-filesystem-safety-requirements-restrict-workspace-root-permissions,risk,Restrict workspace root permissions.,/Users/ericfode/src/openai-symphony/spec.md,1627,1627,,,Restrict workspace root permissions.
risk-15-2-filesystem-safety-requirements-mount-workspace-root-on-a-dedicated-volume-if-possible,risk,Mount workspace root on a dedicated volume if possible.,/Users/ericfode/src/openai-symphony/spec.md,1628,1628,,,Mount workspace root on a dedicated volume if possible.
claim-15-3-secret-handling-support-var-indirection-in-workflow-config,claim,Support $VAR indirection in workflow config.,/Users/ericfode/src/openai-symphony/spec.md,1632,1632,,,Support `$VAR` indirection in workflow config.
dependency-15-3-secret-handling-do-not-log-api-tokens-or-secret-env-values,dependency,Do not log API tokens or secret env values.,/Users/ericfode/src/openai-symphony/spec.md,1633,1633,,,Do not log API tokens or secret env values.
test-15-3-secret-handling-validate-presence-of-secrets-without-printing-them,test,Validate presence of secrets without printing them.,/Users/ericfode/src/openai-symphony/spec.md,1634,1634,,,Validate presence of secrets without printing them.
risk-15-4-hook-script-safety-hooks-are-fully-trusted-configuration,risk,Hooks are fully trusted configuration.,/Users/ericfode/src/openai-symphony/spec.md,1642,1642,,,Hooks are fully trusted configuration.
risk-15-4-hook-script-safety-hooks-run-inside-the-workspace-directory,risk,Hooks run inside the workspace directory.,/Users/ericfode/src/openai-symphony/spec.md,1643,1643,,,Hooks run inside the workspace directory.
risk-15-4-hook-script-safety-hook-output-should-be-truncated-in-logs,risk,Hook output SHOULD be truncated in logs.,/Users/ericfode/src/openai-symphony/spec.md,1644,1644,,,Hook output SHOULD be truncated in logs.
risk-15-4-hook-script-safety-hook-timeouts-are-required-to-avoid-hanging-the-orchestrator,risk,Hook timeouts are REQUIRED to avoid hanging the orchestrator.,/Users/ericfode/src/openai-symphony/spec.md,1645,1645,,,Hook timeouts are REQUIRED to avoid hanging the orchestrator.
risk-15-5-harness-hardening-guidance-implementations-should-explicitly-evaluate-their-own-risk-profile-and-harden-the,risk,Implementations SHOULD explicitly evaluate their own risk profile and harden the exec...,/Users/ericfode/src/openai-symphony/spec.md,1654,1654,,,Implementations SHOULD explicitly evaluate their own risk profile and harden the execution harness
risk-15-5-harness-hardening-guidance-implementations-should-not-assume-that-tracker-data-repository-contents-prompt-i,risk,"implementations SHOULD NOT assume that tracker data, repository contents, prompt inpu...",/Users/ericfode/src/openai-symphony/spec.md,1656,1656,,,"implementations SHOULD NOT assume that tracker data, repository contents, prompt inputs, or tool"
risk-15-5-harness-hardening-guidance-tightening-codex-approval-and-sandbox-settings-described-elsewhere-in-this-speci,risk,Tightening Codex approval and sandbox settings described elsewhere in this specificat...,/Users/ericfode/src/openai-symphony/spec.md,1661,1661,,,Tightening Codex approval and sandbox settings described elsewhere in this specification instead of running with a maximally permissive configuration.
risk-15-5-harness-hardening-guidance-adding-external-isolation-layers-such-as-os-container-vm-sandboxing-network-rest,risk,"Adding external isolation layers such as OS/container/VM sandboxing, network restrict...",/Users/ericfode/src/openai-symphony/spec.md,1663,1663,,,"Adding external isolation layers such as OS/container/VM sandboxing, network restrictions, or separate credentials beyond the built-in Codex policy controls."
risk-15-5-harness-hardening-guidance-filtering-which-linear-issues-projects-teams-labels-or-other-tracker-sources-are,risk,"Filtering which Linear issues, projects, teams, labels, or other tracker sources are...",/Users/ericfode/src/openai-symphony/spec.md,1665,1665,,,"Filtering which Linear issues, projects, teams, labels, or other tracker sources are eligible for dispatch so untrusted or out-of-scope tasks do not automatically reach the agent."
risk-15-5-harness-hardening-guidance-narrowing-the-lineargraphql-tool-so-it-can-only-read-or-mutate-data-inside-the-i,risk,Narrowing the lineargraphql tool so it can only read or mutate data inside the intend...,/Users/ericfode/src/openai-symphony/spec.md,1667,1667,,,"Narrowing the `linear_graphql` tool so it can only read or mutate data inside the intended project scope, rather than exposing general workspace-wide tracker access."
risk-15-5-harness-hardening-guidance-reducing-the-set-of-client-side-tools-credentials-filesystem-paths-and-network-d,risk,"Reducing the set of client-side tools, credentials, filesystem paths, and network des...",/Users/ericfode/src/openai-symphony/spec.md,1669,1669,,,"Reducing the set of client-side tools, credentials, filesystem paths, and network destinations available to the agent to the minimum needed for the workflow."
risk-15-5-harness-hardening-guidance-the-correct-controls-are-deployment-specific-but-implementations-should-document,risk,"The correct controls are deployment-specific, but implementations SHOULD document the...",/Users/ericfode/src/openai-symphony/spec.md,1672,1672,,,"The correct controls are deployment-specific, but implementations SHOULD document them clearly and"
test-17-test-and-validation-matrix-a-conforming-implementation-should-include-tests-that-cover-the-behaviors-define,test,A conforming implementation SHOULD include tests that cover the behaviors defined in...,/Users/ericfode/src/openai-symphony/spec.md,1916,1916,,,A conforming implementation SHOULD include tests that cover the behaviors defined in this
test-17-test-and-validation-matrix-core-conformance-deterministic-tests-required-for-all-conforming-implementations,test,Core Conformance: deterministic tests REQUIRED for all conforming implementations.,/Users/ericfode/src/openai-symphony/spec.md,1921,1921,,,`Core Conformance`: deterministic tests REQUIRED for all conforming implementations.
test-17-test-and-validation-matrix-extension-conformance-required-only-for-optional-features-that-an-implementation,test,Extension Conformance: REQUIRED only for OPTIONAL features that an implementation cho...,/Users/ericfode/src/openai-symphony/spec.md,1922,1922,,,`Extension Conformance`: REQUIRED only for OPTIONAL features that an implementation chooses to ship.
test-17-test-and-validation-matrix-real-integration-profile-environment-dependent-smoke-integration-checks-recommen,test,Real Integration Profile: environment-dependent smoke/integration checks RECOMMENDED...,/Users/ericfode/src/openai-symphony/spec.md,1924,1924,,,`Real Integration Profile`: environment-dependent smoke/integration checks RECOMMENDED before production use.
claim-17-1-workflow-and-config-parsing-workflow-file-path-precedence,claim,Workflow file path precedence:,/Users/ericfode/src/openai-symphony/spec.md,1932,1932,,,Workflow file path precedence:
claim-17-1-workflow-and-config-parsing-explicit-runtime-path-is-used-when-provided,claim,explicit runtime path is used when provided,/Users/ericfode/src/openai-symphony/spec.md,1933,1933,,,explicit runtime path is used when provided
claim-17-1-workflow-and-config-parsing-cwd-default-is-workflow-md-when-no-explicit-runtime-path-is-provided,claim,cwd default is WORKFLOW.md when no explicit runtime path is provided,/Users/ericfode/src/openai-symphony/spec.md,1934,1934,,,cwd default is `WORKFLOW.md` when no explicit runtime path is provided
claim-17-1-workflow-and-config-parsing-workflow-file-changes-are-detected-and-trigger-re-read-re-apply-without-restart,claim,Workflow file changes are detected and trigger re-read/re-apply without restart,/Users/ericfode/src/openai-symphony/spec.md,1935,1935,,,Workflow file changes are detected and trigger re-read/re-apply without restart
claim-17-1-workflow-and-config-parsing-invalid-workflow-reload-keeps-last-known-good-effective-configuration-and-emits-,claim,Invalid workflow reload keeps last known good effective configuration and emits an op...,/Users/ericfode/src/openai-symphony/spec.md,1936,1936,,,Invalid workflow reload keeps last known good effective configuration and emits an operator-visible error
claim-17-1-workflow-and-config-parsing-missing-workflow-md-returns-typed-error,claim,Missing WORKFLOW.md returns typed error,/Users/ericfode/src/openai-symphony/spec.md,1938,1938,,,Missing `WORKFLOW.md` returns typed error
claim-17-1-workflow-and-config-parsing-invalid-yaml-front-matter-returns-typed-error,claim,Invalid YAML front matter returns typed error,/Users/ericfode/src/openai-symphony/spec.md,1939,1939,,,Invalid YAML front matter returns typed error
claim-17-1-workflow-and-config-parsing-front-matter-non-map-returns-typed-error,claim,Front matter non-map returns typed error,/Users/ericfode/src/openai-symphony/spec.md,1940,1940,,,Front matter non-map returns typed error
requirement-17-1-workflow-and-config-parsing-config-defaults-apply-when-optional-values-are-missing,requirement,Config defaults apply when OPTIONAL values are missing,/Users/ericfode/src/openai-symphony/spec.md,1941,1941,,,Config defaults apply when OPTIONAL values are missing
claim-17-1-workflow-and-config-parsing-tracker-kind-validation-enforces-currently-supported-kind-linear,claim,tracker.kind validation enforces currently supported kind (linear),/Users/ericfode/src/openai-symphony/spec.md,1942,1942,,,`tracker.kind` validation enforces currently supported kind (`linear`)
claim-17-1-workflow-and-config-parsing-tracker-apikey-works-including-var-indirection,claim,tracker.apikey works (including $VAR indirection),/Users/ericfode/src/openai-symphony/spec.md,1943,1943,,,`tracker.api_key` works (including `$VAR` indirection)
dependency-17-1-workflow-and-config-parsing-var-resolution-works-for-tracker-api-key-and-path-values,dependency,$VAR resolution works for tracker API key and path values,/Users/ericfode/src/openai-symphony/spec.md,1944,1944,,,`$VAR` resolution works for tracker API key and path values
claim-17-1-workflow-and-config-parsing-path-expansion-works,claim,~ path expansion works,/Users/ericfode/src/openai-symphony/spec.md,1945,1945,,,`~` path expansion works
claim-17-1-workflow-and-config-parsing-codex-command-is-preserved-as-a-shell-command-string,claim,codex.command is preserved as a shell command string,/Users/ericfode/src/openai-symphony/spec.md,1946,1946,,,`codex.command` is preserved as a shell command string
claim-17-1-workflow-and-config-parsing-per-state-concurrency-override-map-normalizes-state-names-and-ignores-invalid-va,claim,Per-state concurrency override map normalizes state names and ignores invalid values,/Users/ericfode/src/openai-symphony/spec.md,1947,1947,,,Per-state concurrency override map normalizes state names and ignores invalid values
claim-17-1-workflow-and-config-parsing-prompt-template-renders-issue-and-attempt,claim,Prompt template renders issue and attempt,/Users/ericfode/src/openai-symphony/spec.md,1948,1948,,,Prompt template renders `issue` and `attempt`
claim-17-1-workflow-and-config-parsing-prompt-rendering-fails-on-unknown-variables-strict-mode,claim,Prompt rendering fails on unknown variables (strict mode),/Users/ericfode/src/openai-symphony/spec.md,1949,1949,,,Prompt rendering fails on unknown variables (strict mode)
risk-17-2-workspace-manager-and-safety-deterministic-workspace-path-per-issue-identifier,risk,Deterministic workspace path per issue identifier,/Users/ericfode/src/openai-symphony/spec.md,1953,1953,,,Deterministic workspace path per issue identifier
risk-17-2-workspace-manager-and-safety-missing-workspace-directory-is-created,risk,Missing workspace directory is created,/Users/ericfode/src/openai-symphony/spec.md,1954,1954,,,Missing workspace directory is created
risk-17-2-workspace-manager-and-safety-existing-workspace-directory-is-reused,risk,Existing workspace directory is reused,/Users/ericfode/src/openai-symphony/spec.md,1955,1955,,,Existing workspace directory is reused
risk-17-2-workspace-manager-and-safety-existing-non-directory-path-at-workspace-location-is-handled-safely-replace-or-f,risk,Existing non-directory path at workspace location is handled safely (replace or fail...,/Users/ericfode/src/openai-symphony/spec.md,1956,1956,,,Existing non-directory path at workspace location is handled safely (replace or fail per implementation policy)
risk-17-2-workspace-manager-and-safety-optional-workspace-population-synchronization-errors-are-surfaced,risk,OPTIONAL workspace population/synchronization errors are surfaced,/Users/ericfode/src/openai-symphony/spec.md,1958,1958,,,OPTIONAL workspace population/synchronization errors are surfaced
risk-17-2-workspace-manager-and-safety-aftercreate-hook-runs-only-on-new-workspace-creation,risk,aftercreate hook runs only on new workspace creation,/Users/ericfode/src/openai-symphony/spec.md,1959,1959,,,`after_create` hook runs only on new workspace creation
risk-17-2-workspace-manager-and-safety-beforerun-hook-runs-before-each-attempt-and-failure-timeouts-abort-the-current-a,risk,beforerun hook runs before each attempt and failure/timeouts abort the current attempt,/Users/ericfode/src/openai-symphony/spec.md,1960,1960,,,`before_run` hook runs before each attempt and failure/timeouts abort the current attempt
risk-17-2-workspace-manager-and-safety-afterrun-hook-runs-after-each-attempt-and-failure-timeouts-are-logged-and-ignore,risk,afterrun hook runs after each attempt and failure/timeouts are logged and ignored,/Users/ericfode/src/openai-symphony/spec.md,1961,1961,,,`after_run` hook runs after each attempt and failure/timeouts are logged and ignored
risk-17-2-workspace-manager-and-safety-beforeremove-hook-runs-on-cleanup-and-failures-timeouts-are-ignored,risk,beforeremove hook runs on cleanup and failures/timeouts are ignored,/Users/ericfode/src/openai-symphony/spec.md,1962,1962,,,`before_remove` hook runs on cleanup and failures/timeouts are ignored
risk-17-2-workspace-manager-and-safety-workspace-path-sanitization-and-root-containment-invariants-are-enforced-before-,risk,Workspace path sanitization and root containment invariants are enforced before agent...,/Users/ericfode/src/openai-symphony/spec.md,1963,1963,,,Workspace path sanitization and root containment invariants are enforced before agent launch
risk-17-2-workspace-manager-and-safety-agent-launch-uses-the-per-issue-workspace-path-as-cwd-and-rejects-out-of-root-pa,risk,Agent launch uses the per-issue workspace path as cwd and rejects out-of-root paths,/Users/ericfode/src/openai-symphony/spec.md,1964,1964,,,Agent launch uses the per-issue workspace path as cwd and rejects out-of-root paths
dependency-17-3-issue-tracker-client-candidate-issue-fetch-uses-active-states-and-project-slug,dependency,Candidate issue fetch uses active states and project slug,/Users/ericfode/src/openai-symphony/spec.md,1968,1968,,,Candidate issue fetch uses active states and project slug
dependency-17-3-issue-tracker-client-linear-query-uses-the-specified-project-filter-field-slugid,dependency,Linear query uses the specified project filter field (slugId),/Users/ericfode/src/openai-symphony/spec.md,1969,1969,,,Linear query uses the specified project filter field (`slugId`)
dependency-17-3-issue-tracker-client-empty-fetchissuesbystates-returns-empty-without-api-call,dependency,Empty fetchissuesbystates([]) returns empty without API call,/Users/ericfode/src/openai-symphony/spec.md,1970,1970,,,Empty `fetch_issues_by_states([])` returns empty without API call
dependency-17-3-issue-tracker-client-pagination-preserves-order-across-multiple-pages,dependency,Pagination preserves order across multiple pages,/Users/ericfode/src/openai-symphony/spec.md,1971,1971,,,Pagination preserves order across multiple pages
dependency-17-3-issue-tracker-client-blockers-are-normalized-from-inverse-relations-of-type-blocks,dependency,Blockers are normalized from inverse relations of type blocks,/Users/ericfode/src/openai-symphony/spec.md,1972,1972,,,Blockers are normalized from inverse relations of type `blocks`
dependency-17-3-issue-tracker-client-labels-are-normalized-to-lowercase,dependency,Labels are normalized to lowercase,/Users/ericfode/src/openai-symphony/spec.md,1973,1973,,,Labels are normalized to lowercase
dependency-17-3-issue-tracker-client-issue-state-refresh-by-id-returns-minimal-normalized-issues,dependency,Issue state refresh by ID returns minimal normalized issues,/Users/ericfode/src/openai-symphony/spec.md,1974,1974,,,Issue state refresh by ID returns minimal normalized issues
dependency-17-3-issue-tracker-client-issue-state-refresh-query-uses-graphql-id-typing-id-as-specified-in-section-11-2,dependency,Issue state refresh query uses GraphQL ID typing ([ID!]) as specified in Section 11.2,/Users/ericfode/src/openai-symphony/spec.md,1975,1975,,,Issue state refresh query uses GraphQL ID typing (`[ID!]`) as specified in Section 11.2
dependency-17-3-issue-tracker-client-error-mapping-for-request-errors-non-200-graphql-errors-malformed-payloads,dependency,"Error mapping for request errors, non-200, GraphQL errors, malformed payloads",/Users/ericfode/src/openai-symphony/spec.md,1976,1976,,,"Error mapping for request errors, non-200, GraphQL errors, malformed payloads"
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-dispatch-sort-order-is-priority-then-oldest-creation-time,claim,Dispatch sort order is priority then oldest creation time,/Users/ericfode/src/openai-symphony/spec.md,1980,1980,,,Dispatch sort order is priority then oldest creation time
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-todo-issue-with-non-terminal-blockers-is-not-eligible,claim,Todo issue with non-terminal blockers is not eligible,/Users/ericfode/src/openai-symphony/spec.md,1981,1981,,,`Todo` issue with non-terminal blockers is not eligible
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-todo-issue-with-terminal-blockers-is-eligible,claim,Todo issue with terminal blockers is eligible,/Users/ericfode/src/openai-symphony/spec.md,1982,1982,,,`Todo` issue with terminal blockers is eligible
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-active-state-issue-refresh-updates-running-entry-state,claim,Active-state issue refresh updates running entry state,/Users/ericfode/src/openai-symphony/spec.md,1983,1983,,,Active-state issue refresh updates running entry state
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-non-active-state-stops-running-agent-without-workspace-cleanup,claim,Non-active state stops running agent without workspace cleanup,/Users/ericfode/src/openai-symphony/spec.md,1984,1984,,,Non-active state stops running agent without workspace cleanup
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-terminal-state-stops-running-agent-and-cleans-workspace,claim,Terminal state stops running agent and cleans workspace,/Users/ericfode/src/openai-symphony/spec.md,1985,1985,,,Terminal state stops running agent and cleans workspace
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-reconciliation-with-no-running-issues-is-a-no-op,claim,Reconciliation with no running issues is a no-op,/Users/ericfode/src/openai-symphony/spec.md,1986,1986,,,Reconciliation with no running issues is a no-op
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-normal-worker-exit-schedules-a-short-continuation-retry-attempt-1,claim,Normal worker exit schedules a short continuation retry (attempt 1),/Users/ericfode/src/openai-symphony/spec.md,1987,1987,,,Normal worker exit schedules a short continuation retry (attempt 1)
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-abnormal-worker-exit-increments-retries-with-10s-based-exponential-backoff,claim,Abnormal worker exit increments retries with 10s-based exponential backoff,/Users/ericfode/src/openai-symphony/spec.md,1988,1988,,,Abnormal worker exit increments retries with 10s-based exponential backoff
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-retry-backoff-cap-uses-configured-agent-maxretrybackoffms,claim,Retry backoff cap uses configured agent.maxretrybackoffms,/Users/ericfode/src/openai-symphony/spec.md,1989,1989,,,Retry backoff cap uses configured `agent.max_retry_backoff_ms`
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-retry-queue-entries-include-attempt-due-time-identifier-and-error,claim,"Retry queue entries include attempt, due time, identifier, and error",/Users/ericfode/src/openai-symphony/spec.md,1990,1990,,,"Retry queue entries include attempt, due time, identifier, and error"
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-stall-detection-kills-stalled-sessions-and-schedules-retry,claim,Stall detection kills stalled sessions and schedules retry,/Users/ericfode/src/openai-symphony/spec.md,1991,1991,,,Stall detection kills stalled sessions and schedules retry
claim-17-4-orchestrator-dispatch-reconciliation-and-retry-slot-exhaustion-requeues-retries-with-explicit-error-reason,claim,Slot exhaustion requeues retries with explicit error reason,/Users/ericfode/src/openai-symphony/spec.md,1992,1992,,,Slot exhaustion requeues retries with explicit error reason
dependency-17-4-orchestrator-dispatch-reconciliation-and-retry-if-a-snapshot-api-is-implemented-it-returns-running-rows-retry-rows-token-totals,dependency,"If a snapshot API is implemented, it returns running rows, retry rows, token totals,...",/Users/ericfode/src/openai-symphony/spec.md,1993,1993,,,"If a snapshot API is implemented, it returns running rows, retry rows, token totals, and rate limits"
dependency-17-4-orchestrator-dispatch-reconciliation-and-retry-if-a-snapshot-api-is-implemented-timeout-unavailable-cases-are-surfaced,dependency,"If a snapshot API is implemented, timeout/unavailable cases are surfaced",/Users/ericfode/src/openai-symphony/spec.md,1995,1995,,,"If a snapshot API is implemented, timeout/unavailable cases are surfaced"
dependency-17-5-coding-agent-app-server-client-launch-command-uses-workspace-cwd-and-invokes-bash-lc-codex-command,dependency,Launch command uses workspace cwd and invokes bash -lc <codex.command>,/Users/ericfode/src/openai-symphony/spec.md,1999,1999,,,Launch command uses workspace cwd and invokes `bash -lc <codex.command>`
dependency-17-5-coding-agent-app-server-client-session-startup-follows-the-targeted-codex-app-server-protocol,dependency,Session startup follows the targeted Codex app-server protocol.,/Users/ericfode/src/openai-symphony/spec.md,2000,2000,,,Session startup follows the targeted Codex app-server protocol.
dependency-17-5-coding-agent-app-server-client-client-identity-capability-payloads-are-valid-when-the-targeted-codex-app-server,dependency,Client identity/capability payloads are valid when the targeted Codex app-server prot...,/Users/ericfode/src/openai-symphony/spec.md,2001,2001,,,Client identity/capability payloads are valid when the targeted Codex app-server protocol requires them.
dependency-17-5-coding-agent-app-server-client-policy-related-startup-payloads-use-the-implementation-s-documented-approval-san,dependency,Policy-related startup payloads use the implementation's documented approval/sandbox...,/Users/ericfode/src/openai-symphony/spec.md,2003,2003,,,Policy-related startup payloads use the implementation's documented approval/sandbox settings
dependency-17-5-coding-agent-app-server-client-thread-and-turn-identities-exposed-by-the-targeted-protocol-are-extracted-and-us,dependency,Thread and turn identities exposed by the targeted protocol are extracted and used to...,/Users/ericfode/src/openai-symphony/spec.md,2004,2004,,,Thread and turn identities exposed by the targeted protocol are extracted and used to emit `session_started`
dependency-17-5-coding-agent-app-server-client-request-response-read-timeout-is-enforced,dependency,Request/response read timeout is enforced,/Users/ericfode/src/openai-symphony/spec.md,2006,2006,,,Request/response read timeout is enforced
dependency-17-5-coding-agent-app-server-client-turn-timeout-is-enforced,dependency,Turn timeout is enforced,/Users/ericfode/src/openai-symphony/spec.md,2007,2007,,,Turn timeout is enforced
dependency-17-5-coding-agent-app-server-client-transport-framing-required-by-the-targeted-protocol-is-handled-correctly,dependency,Transport framing required by the targeted protocol is handled correctly,/Users/ericfode/src/openai-symphony/spec.md,2008,2008,,,Transport framing required by the targeted protocol is handled correctly
dependency-17-5-coding-agent-app-server-client-for-stdio-based-transports-diagnostic-stderr-handling-is-kept-separate-from-the-,dependency,"For stdio-based transports, diagnostic stderr handling is kept separate from the prot...",/Users/ericfode/src/openai-symphony/spec.md,2009,2009,,,"For stdio-based transports, diagnostic stderr handling is kept separate from the protocol stream"
dependency-17-5-coding-agent-app-server-client-command-file-change-approvals-are-handled-according-to-the-implementation-s-docu,dependency,Command/file-change approvals are handled according to the implementation's documente...,/Users/ericfode/src/openai-symphony/spec.md,2010,2010,,,Command/file-change approvals are handled according to the implementation's documented policy
dependency-17-5-coding-agent-app-server-client-unsupported-dynamic-tool-calls-are-rejected-without-stalling-the-session,dependency,Unsupported dynamic tool calls are rejected without stalling the session,/Users/ericfode/src/openai-symphony/spec.md,2011,2011,,,Unsupported dynamic tool calls are rejected without stalling the session
